

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3199  0398  0E4B               	swapf	(??_isr+5)^(0+128),w
  3200  0399  0083               	movwf	3
  3201  039A  0EFE               	swapf	btemp,f
  3202  039B  0E7E               	swapf	btemp,w
  3203  039C  0009               	retfie
  3204  039D                     __end_of_isr:
  3205                           
  3206                           	psect	intentry
  3207  0004                     __pintentry:	
  3208                           ;incstack = 0
  3209                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3210                           
  3211  0004                     interrupt_function:
  3212  007E                     saved_w	set	btemp
  3213  0004  00FE               	movwf	btemp
  3214  0005  0E03               	swapf	3,w
  3215  0006  1683               	bsf	3,5	;RP0=1, select bank1
  3216  0007  1303               	bcf	3,6	;RP1=0, select bank1
  3217  0008  00CB               	movwf	(??_isr+5)^(0+128)
  3218  0009  080A               	movf	10,w
  3219  000A  00CC               	movwf	(??_isr+6)^(0+128)
  3220  000B  087F               	movf	btemp+1,w
  3221  000C  00CD               	movwf	(??_isr+7)^(0+128)
  3222  000D  120A  118A  2824   	ljmp	_isr
  3223                           
  3224                           	psect	text5
  3225  090C                     __ptext5:	
  3226 ;; *************** function _map *****************
  3227 ;; Defined at:
  3228 ;;		line 474 in file "Maestro4EEPROMEUSART.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  x               2    5[BANK1 ] short 
  3231 ;;  x0              1    7[BANK1 ] unsigned char 
  3232 ;;  x1              1    8[BANK1 ] unsigned char 
  3233 ;;  y0              2    9[BANK1 ] unsigned short 
  3234 ;;  y1              2   11[BANK1 ] unsigned short 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  2    5[BANK1 ] unsigned short 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       0       8       0       0
  3247 ;;      Locals:         0       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0
  3249 ;;      Totals:         0       0       8       0       0
  3250 ;;Total ram usage:        8 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; Hardware stack levels required when called: 2
  3253 ;; This function calls:
  3254 ;;		___fladd
  3255 ;;		___fldiv
  3256 ;;		___flmul
  3257 ;;		___fltol
  3258 ;;		___xxtofl
  3259 ;; This function is called by:
  3260 ;;		_isr
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264  090C                     _map:	
  3265                           ;psect for function _map
  3266                           
  3267  090C                     i1l2468:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3270                           
  3271                           
  3272                           ;Maestro4EEPROMEUSART.c: 474: unsigned short map(short x, uint8_t x0, uint8_t x1,;Maestr
      +                          o4EEPROMEUSART.c: 475:             unsigned short y0, unsigned short y1){;Maestro4EEPROM
      +                          EUSART.c: 476:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  3273  090C  1683               	bsf	3,5	;RP0=1, select bank1
  3274  090D  1303               	bcf	3,6	;RP1=0, select bank1
  3275  090E  0842               	movf	map@y0^(0+128),w
  3276  090F  00F0               	movwf	___xxtofl@val
  3277  0910  0843               	movf	(map@y0+1)^(0+128),w
  3278  0911  00F1               	movwf	___xxtofl@val+1
  3279  0912  01F2               	clrf	___xxtofl@val+2
  3280  0913  01F3               	clrf	___xxtofl@val+3
  3281  0914  3000               	movlw	0
  3282  0915  120A  118A  26FE  120A  158A  	fcall	___xxtofl
  3283  091A  0873               	movf	?___xxtofl+3,w
  3284  091B  1283               	bcf	3,5	;RP0=0, select bank0
  3285  091C  1303               	bcf	3,6	;RP1=0, select bank0
  3286  091D  00DB               	movwf	___fladd@a+3
  3287  091E  0872               	movf	?___xxtofl+2,w
  3288  091F  00DA               	movwf	___fladd@a+2
  3289  0920  0871               	movf	?___xxtofl+1,w
  3290  0921  00D9               	movwf	___fladd@a+1
  3291  0922  0870               	movf	?___xxtofl,w
  3292  0923  00D8               	movwf	___fladd@a
  3293  0924  1683               	bsf	3,5	;RP0=1, select bank1
  3294  0925  1303               	bcf	3,6	;RP1=0, select bank1
  3295  0926  0842               	movf	map@y0^(0+128),w
  3296  0927  0244               	subwf	map@y1^(0+128),w
  3297  0928  00F0               	movwf	___xxtofl@val
  3298  0929  0843               	movf	(map@y0+1)^(0+128),w
  3299  092A  1C03               	skipc
  3300  092B  0A43               	incf	(map@y0+1)^(0+128),w
  3301  092C  0245               	subwf	(map@y1+1)^(0+128),w
  3302  092D  00F1               	movwf	___xxtofl@val+1
  3303  092E  01F2               	clrf	___xxtofl@val+2
  3304  092F  01F3               	clrf	___xxtofl@val+3
  3305  0930  3000               	movlw	0
  3306  0931  120A  118A  26FE  120A  158A  	fcall	___xxtofl
  3307  0936  0873               	movf	?___xxtofl+3,w
  3308  0937  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0938  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0939  00A7               	movwf	___fldiv@b+3
  3311  093A  0872               	movf	?___xxtofl+2,w
  3312  093B  00A6               	movwf	___fldiv@b+2
  3313  093C  0871               	movf	?___xxtofl+1,w
  3314  093D  00A5               	movwf	___fldiv@b+1
  3315  093E  0870               	movf	?___xxtofl,w
  3316  093F  00A4               	movwf	___fldiv@b
  3317  0940  1683               	bsf	3,5	;RP0=1, select bank1
  3318  0941  1303               	bcf	3,6	;RP1=0, select bank1
  3319  0942  0840               	movf	map@x0^(0+128),w
  3320  0943  0241               	subwf	map@x1^(0+128),w
  3321  0944  00F0               	movwf	___xxtofl@val
  3322  0945  01F1               	clrf	___xxtofl@val+1
  3323  0946  1C03               	skipc
  3324  0947  03F1               	decf	___xxtofl@val+1,f
  3325  0948  01F2               	clrf	___xxtofl@val+2
  3326  0949  1BF1               	btfsc	___xxtofl@val+1,7
  3327  094A  03F2               	decf	___xxtofl@val+2,f
  3328  094B  0872               	movf	___xxtofl@val+2,w
  3329  094C  00F3               	movwf	___xxtofl@val+3
  3330  094D  3001               	movlw	1
  3331  094E  120A  118A  26FE  120A  158A  	fcall	___xxtofl
  3332  0953  0873               	movf	?___xxtofl+3,w
  3333  0954  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0955  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0956  00A3               	movwf	___fldiv@a+3
  3336  0957  0872               	movf	?___xxtofl+2,w
  3337  0958  00A2               	movwf	___fldiv@a+2
  3338  0959  0871               	movf	?___xxtofl+1,w
  3339  095A  00A1               	movwf	___fldiv@a+1
  3340  095B  0870               	movf	?___xxtofl,w
  3341  095C  00A0               	movwf	___fldiv@a
  3342  095D  120A  158A  21BA  120A  158A  	fcall	___fldiv
  3343  0962  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0963  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0964  0823               	movf	?___fldiv+3,w
  3346  0965  00C1               	movwf	___flmul@a+3
  3347  0966  0822               	movf	?___fldiv+2,w
  3348  0967  00C0               	movwf	___flmul@a+2
  3349  0968  0821               	movf	?___fldiv+1,w
  3350  0969  00BF               	movwf	___flmul@a+1
  3351  096A  0820               	movf	?___fldiv,w
  3352  096B  00BE               	movwf	___flmul@a
  3353  096C  1683               	bsf	3,5	;RP0=1, select bank1
  3354  096D  1303               	bcf	3,6	;RP1=0, select bank1
  3355  096E  0840               	movf	map@x0^(0+128),w
  3356  096F  023E               	subwf	map@x^(0+128),w
  3357  0970  00F0               	movwf	___xxtofl@val
  3358  0971  083F               	movf	(map@x+1)^(0+128),w
  3359  0972  1C03               	skipc
  3360  0973  033F               	decf	(map@x+1)^(0+128),w
  3361  0974  00F1               	movwf	___xxtofl@val+1
  3362  0975  01F2               	clrf	___xxtofl@val+2
  3363  0976  1BF1               	btfsc	___xxtofl@val+1,7
  3364  0977  03F2               	decf	___xxtofl@val+2,f
  3365  0978  0872               	movf	___xxtofl@val+2,w
  3366  0979  00F3               	movwf	___xxtofl@val+3
  3367  097A  3001               	movlw	1
  3368  097B  120A  118A  26FE  120A  158A  	fcall	___xxtofl
  3369  0980  0873               	movf	?___xxtofl+3,w
  3370  0981  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0982  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0983  00BD               	movwf	___flmul@b+3
  3373  0984  0872               	movf	?___xxtofl+2,w
  3374  0985  00BC               	movwf	___flmul@b+2
  3375  0986  0871               	movf	?___xxtofl+1,w
  3376  0987  00BB               	movwf	___flmul@b+1
  3377  0988  0870               	movf	?___xxtofl,w
  3378  0989  00BA               	movwf	___flmul@b
  3379  098A  120A  118A  239D  120A  158A  	fcall	___flmul
  3380  098F  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0990  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0991  083D               	movf	?___flmul+3,w
  3383  0992  00D7               	movwf	___fladd@b+3
  3384  0993  083C               	movf	?___flmul+2,w
  3385  0994  00D6               	movwf	___fladd@b+2
  3386  0995  083B               	movf	?___flmul+1,w
  3387  0996  00D5               	movwf	___fladd@b+1
  3388  0997  083A               	movf	?___flmul,w
  3389  0998  00D4               	movwf	___fladd@b
  3390  0999  120A  158A  2578  120A  158A  	fcall	___fladd
  3391  099E  1283               	bcf	3,5	;RP0=0, select bank0
  3392  099F  1303               	bcf	3,6	;RP1=0, select bank0
  3393  09A0  0857               	movf	?___fladd+3,w
  3394  09A1  00EB               	movwf	___fltol@f1+3
  3395  09A2  0856               	movf	?___fladd+2,w
  3396  09A3  00EA               	movwf	___fltol@f1+2
  3397  09A4  0855               	movf	?___fladd+1,w
  3398  09A5  00E9               	movwf	___fltol@f1+1
  3399  09A6  0854               	movf	?___fladd,w
  3400  09A7  00E8               	movwf	___fltol@f1
  3401  09A8  160A  118A  2764  120A  158A  	fcall	___fltol
  3402  09AD  1283               	bcf	3,5	;RP0=0, select bank0
  3403  09AE  1303               	bcf	3,6	;RP1=0, select bank0
  3404  09AF  0869               	movf	?___fltol+1,w
  3405  09B0  1683               	bsf	3,5	;RP0=1, select bank1
  3406  09B1  1303               	bcf	3,6	;RP1=0, select bank1
  3407  09B2  00BF               	movwf	(?_map+1)^(0+128)
  3408  09B3  1283               	bcf	3,5	;RP0=0, select bank0
  3409  09B4  1303               	bcf	3,6	;RP1=0, select bank0
  3410  09B5  0868               	movf	?___fltol,w
  3411  09B6  1683               	bsf	3,5	;RP0=1, select bank1
  3412  09B7  1303               	bcf	3,6	;RP1=0, select bank1
  3413  09B8  00BE               	movwf	?_map^(0+128)
  3414  09B9                     i1l269:
  3415  09B9  0008               	return
  3416  09BA                     __end_of_map:
  3417                           
  3418                           	psect	text6
  3419  06FE                     __ptext6:	
  3420 ;; *************** function ___xxtofl *****************
  3421 ;; Defined at:
  3422 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  sign            1    wreg     unsigned char 
  3425 ;;  val             4    0[COMMON] long 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  sign            1    8[COMMON] unsigned char 
  3428 ;;  arg             4   10[COMMON] unsigned long 
  3429 ;;  exp             1    9[COMMON] unsigned char 
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  4    0[COMMON] unsigned char 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3439 ;;      Params:         4       0       0       0       0
  3440 ;;      Locals:         6       0       0       0       0
  3441 ;;      Temps:          4       0       0       0       0
  3442 ;;      Totals:        14       0       0       0       0
  3443 ;;Total ram usage:       14 bytes
  3444 ;; Hardware stack levels used: 1
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_map
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452  06FE                     ___xxtofl:	
  3453                           ;psect for function ___xxtofl
  3454                           
  3455                           
  3456                           ;incstack = 0
  3457                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3458                           ;___xxtofl@sign stored from wreg
  3459  06FE  00F8               	movwf	___xxtofl@sign
  3460  06FF                     i1l2424:
  3461  06FF  0878               	movf	___xxtofl@sign,w
  3462  0700  1903               	btfsc	3,2
  3463  0701  2F03               	goto	u329_21
  3464  0702  2F04               	goto	u329_20
  3465  0703                     u329_21:
  3466  0703  2F18               	goto	i1l2430
  3467  0704                     u329_20:
  3468  0704                     i1l2426:
  3469  0704  1FF3               	btfss	___xxtofl@val+3,7
  3470  0705  2F07               	goto	u330_21
  3471  0706  2F08               	goto	u330_20
  3472  0707                     u330_21:
  3473  0707  2F18               	goto	i1l2430
  3474  0708                     u330_20:
  3475  0708                     i1l2428:
  3476  0708  0970               	comf	___xxtofl@val,w
  3477  0709  00FA               	movwf	___xxtofl@arg
  3478  070A  0971               	comf	___xxtofl@val+1,w
  3479  070B  00FB               	movwf	___xxtofl@arg+1
  3480  070C  0972               	comf	___xxtofl@val+2,w
  3481  070D  00FC               	movwf	___xxtofl@arg+2
  3482  070E  0973               	comf	___xxtofl@val+3,w
  3483  070F  00FD               	movwf	___xxtofl@arg+3
  3484  0710  0AFA               	incf	___xxtofl@arg,f
  3485  0711  1903               	skipnz
  3486  0712  0AFB               	incf	___xxtofl@arg+1,f
  3487  0713  1903               	skipnz
  3488  0714  0AFC               	incf	___xxtofl@arg+2,f
  3489  0715  1903               	skipnz
  3490  0716  0AFD               	incf	___xxtofl@arg+3,f
  3491  0717  2F20               	goto	i1l797
  3492  0718                     i1l2430:
  3493  0718  0873               	movf	___xxtofl@val+3,w
  3494  0719  00FD               	movwf	___xxtofl@arg+3
  3495  071A  0872               	movf	___xxtofl@val+2,w
  3496  071B  00FC               	movwf	___xxtofl@arg+2
  3497  071C  0871               	movf	___xxtofl@val+1,w
  3498  071D  00FB               	movwf	___xxtofl@arg+1
  3499  071E  0870               	movf	___xxtofl@val,w
  3500  071F  00FA               	movwf	___xxtofl@arg
  3501  0720                     i1l797:
  3502  0720  0873               	movf	___xxtofl@val+3,w
  3503  0721  0472               	iorwf	___xxtofl@val+2,w
  3504  0722  0471               	iorwf	___xxtofl@val+1,w
  3505  0723  0470               	iorwf	___xxtofl@val,w
  3506  0724  1D03               	skipz
  3507  0725  2F27               	goto	u331_21
  3508  0726  2F28               	goto	u331_20
  3509  0727                     u331_21:
  3510  0727  2F31               	goto	i1l2436
  3511  0728                     u331_20:
  3512  0728                     i1l2432:
  3513  0728  3000               	movlw	0
  3514  0729  00F3               	movwf	?___xxtofl+3
  3515  072A  3000               	movlw	0
  3516  072B  00F2               	movwf	?___xxtofl+2
  3517  072C  3000               	movlw	0
  3518  072D  00F1               	movwf	?___xxtofl+1
  3519  072E  3000               	movlw	0
  3520  072F  00F0               	movwf	?___xxtofl
  3521  0730  2FB7               	goto	i1l799
  3522  0731                     i1l2436:
  3523  0731  3096               	movlw	150
  3524  0732  00F4               	movwf	??___xxtofl
  3525  0733  0874               	movf	??___xxtofl,w
  3526  0734  00F9               	movwf	___xxtofl@exp
  3527  0735  2F43               	goto	i1l2440
  3528  0736                     i1l2438:
  3529  0736  3001               	movlw	1
  3530  0737  00F4               	movwf	??___xxtofl
  3531  0738  0874               	movf	??___xxtofl,w
  3532  0739  07F9               	addwf	___xxtofl@exp,f
  3533  073A  3001               	movlw	1
  3534  073B                     u332_25:
  3535  073B  1003               	clrc
  3536  073C  0CFD               	rrf	___xxtofl@arg+3,f
  3537  073D  0CFC               	rrf	___xxtofl@arg+2,f
  3538  073E  0CFB               	rrf	___xxtofl@arg+1,f
  3539  073F  0CFA               	rrf	___xxtofl@arg,f
  3540  0740  3EFF               	addlw	-1
  3541  0741  1D03               	skipz
  3542  0742  2F3B               	goto	u332_25
  3543  0743                     i1l2440:
  3544  0743  30FE               	movlw	254
  3545  0744  057D               	andwf	___xxtofl@arg+3,w
  3546  0745  1D03               	btfss	3,2
  3547  0746  2F48               	goto	u333_21
  3548  0747  2F49               	goto	u333_20
  3549  0748                     u333_21:
  3550  0748  2F36               	goto	i1l2438
  3551  0749                     u333_20:
  3552  0749  2F65               	goto	i1l803
  3553  074A                     i1l2442:
  3554  074A  3001               	movlw	1
  3555  074B  00F4               	movwf	??___xxtofl
  3556  074C  0874               	movf	??___xxtofl,w
  3557  074D  07F9               	addwf	___xxtofl@exp,f
  3558  074E                     i1l2444:
  3559  074E  3001               	movlw	1
  3560  074F  07FA               	addwf	___xxtofl@arg,f
  3561  0750  3000               	movlw	0
  3562  0751  1803               	skipnc
  3563  0752  3001               	movlw	1
  3564  0753  07FB               	addwf	___xxtofl@arg+1,f
  3565  0754  3000               	movlw	0
  3566  0755  1803               	skipnc
  3567  0756  3001               	movlw	1
  3568  0757  07FC               	addwf	___xxtofl@arg+2,f
  3569  0758  3000               	movlw	0
  3570  0759  1803               	skipnc
  3571  075A  3001               	movlw	1
  3572  075B  07FD               	addwf	___xxtofl@arg+3,f
  3573  075C                     i1l2446:
  3574  075C  3001               	movlw	1
  3575  075D                     u334_25:
  3576  075D  1003               	clrc
  3577  075E  0CFD               	rrf	___xxtofl@arg+3,f
  3578  075F  0CFC               	rrf	___xxtofl@arg+2,f
  3579  0760  0CFB               	rrf	___xxtofl@arg+1,f
  3580  0761  0CFA               	rrf	___xxtofl@arg,f
  3581  0762  3EFF               	addlw	-1
  3582  0763  1D03               	skipz
  3583  0764  2F5D               	goto	u334_25
  3584  0765                     i1l803:
  3585  0765  30FF               	movlw	255
  3586  0766  057D               	andwf	___xxtofl@arg+3,w
  3587  0767  1D03               	btfss	3,2
  3588  0768  2F6A               	goto	u335_21
  3589  0769  2F6B               	goto	u335_20
  3590  076A                     u335_21:
  3591  076A  2F4A               	goto	i1l2442
  3592  076B                     u335_20:
  3593  076B  2F77               	goto	i1l2450
  3594  076C                     i1l2448:
  3595  076C  3001               	movlw	1
  3596  076D  02F9               	subwf	___xxtofl@exp,f
  3597  076E  3001               	movlw	1
  3598  076F  00F4               	movwf	??___xxtofl
  3599  0770                     u336_25:
  3600  0770  1003               	clrc
  3601  0771  0DFA               	rlf	___xxtofl@arg,f
  3602  0772  0DFB               	rlf	___xxtofl@arg+1,f
  3603  0773  0DFC               	rlf	___xxtofl@arg+2,f
  3604  0774  0DFD               	rlf	___xxtofl@arg+3,f
  3605  0775  0BF4               	decfsz	??___xxtofl,f
  3606  0776  2F70               	goto	u336_25
  3607  0777                     i1l2450:
  3608  0777  1BFC               	btfsc	___xxtofl@arg+2,7
  3609  0778  2F7A               	goto	u337_21
  3610  0779  2F7B               	goto	u337_20
  3611  077A                     u337_21:
  3612  077A  2F81               	goto	i1l810
  3613  077B                     u337_20:
  3614  077B                     i1l2452:
  3615  077B  3002               	movlw	2
  3616  077C  0279               	subwf	___xxtofl@exp,w
  3617  077D  1803               	skipnc
  3618  077E  2F80               	goto	u338_21
  3619  077F  2F81               	goto	u338_20
  3620  0780                     u338_21:
  3621  0780  2F6C               	goto	i1l2448
  3622  0781                     u338_20:
  3623  0781                     i1l810:
  3624  0781  1879               	btfsc	___xxtofl@exp,0
  3625  0782  2F84               	goto	u339_21
  3626  0783  2F85               	goto	u339_20
  3627  0784                     u339_21:
  3628  0784  2F8D               	goto	i1l811
  3629  0785                     u339_20:
  3630  0785                     i1l2454:
  3631  0785  30FF               	movlw	255
  3632  0786  05FA               	andwf	___xxtofl@arg,f
  3633  0787  30FF               	movlw	255
  3634  0788  05FB               	andwf	___xxtofl@arg+1,f
  3635  0789  307F               	movlw	127
  3636  078A  05FC               	andwf	___xxtofl@arg+2,f
  3637  078B  30FF               	movlw	255
  3638  078C  05FD               	andwf	___xxtofl@arg+3,f
  3639  078D                     i1l811:
  3640  078D  1003               	clrc
  3641  078E  0CF9               	rrf	___xxtofl@exp,f
  3642  078F                     i1l2456:
  3643  078F  0879               	movf	___xxtofl@exp,w
  3644  0790  00F4               	movwf	??___xxtofl
  3645  0791  01F5               	clrf	??___xxtofl+1
  3646  0792  01F6               	clrf	??___xxtofl+2
  3647  0793  01F7               	clrf	??___xxtofl+3
  3648  0794  3018               	movlw	24
  3649  0795                     u340_25:
  3650  0795  1003               	clrc
  3651  0796  0DF4               	rlf	??___xxtofl,f
  3652  0797  0DF5               	rlf	??___xxtofl+1,f
  3653  0798  0DF6               	rlf	??___xxtofl+2,f
  3654  0799  0DF7               	rlf	??___xxtofl+3,f
  3655  079A                     u340_20:
  3656  079A  3EFF               	addlw	-1
  3657  079B  1D03               	skipz
  3658  079C  2F95               	goto	u340_25
  3659  079D  0874               	movf	??___xxtofl,w
  3660  079E  04FA               	iorwf	___xxtofl@arg,f
  3661  079F  0875               	movf	??___xxtofl+1,w
  3662  07A0  04FB               	iorwf	___xxtofl@arg+1,f
  3663  07A1  0876               	movf	??___xxtofl+2,w
  3664  07A2  04FC               	iorwf	___xxtofl@arg+2,f
  3665  07A3  0877               	movf	??___xxtofl+3,w
  3666  07A4  04FD               	iorwf	___xxtofl@arg+3,f
  3667  07A5                     i1l2458:
  3668  07A5  0878               	movf	___xxtofl@sign,w
  3669  07A6  1903               	btfsc	3,2
  3670  07A7  2FA9               	goto	u341_21
  3671  07A8  2FAA               	goto	u341_20
  3672  07A9                     u341_21:
  3673  07A9  2FAF               	goto	i1l2464
  3674  07AA                     u341_20:
  3675  07AA                     i1l2460:
  3676  07AA  1FF3               	btfss	___xxtofl@val+3,7
  3677  07AB  2FAD               	goto	u342_21
  3678  07AC  2FAE               	goto	u342_20
  3679  07AD                     u342_21:
  3680  07AD  2FAF               	goto	i1l2464
  3681  07AE                     u342_20:
  3682  07AE                     i1l2462:
  3683  07AE  17FD               	bsf	___xxtofl@arg+3,7
  3684  07AF                     i1l2464:
  3685  07AF  087D               	movf	___xxtofl@arg+3,w
  3686  07B0  00F3               	movwf	?___xxtofl+3
  3687  07B1  087C               	movf	___xxtofl@arg+2,w
  3688  07B2  00F2               	movwf	?___xxtofl+2
  3689  07B3  087B               	movf	___xxtofl@arg+1,w
  3690  07B4  00F1               	movwf	?___xxtofl+1
  3691  07B5  087A               	movf	___xxtofl@arg,w
  3692  07B6  00F0               	movwf	?___xxtofl
  3693  07B7                     i1l799:
  3694  07B7  0008               	return
  3695  07B8                     __end_of___xxtofl:
  3696                           
  3697                           	psect	text7
  3698  1764                     __ptext7:	
  3699 ;; *************** function ___fltol *****************
  3700 ;; Defined at:
  3701 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  f1              4   72[BANK0 ] unsigned char 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  exp1            1   77[BANK0 ] unsigned char 
  3706 ;;  sign1           1   76[BANK0 ] unsigned char 
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  4   72[BANK0 ] long 
  3709 ;; Registers used:
  3710 ;;		wreg, status,2, status,0
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3716 ;;      Params:         0       4       0       0       0
  3717 ;;      Locals:         0       2       0       0       0
  3718 ;;      Temps:          0       0       5       0       0
  3719 ;;      Totals:         0       6       5       0       0
  3720 ;;Total ram usage:       11 bytes
  3721 ;; Hardware stack levels used: 1
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_map
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729  1764                     ___fltol:	
  3730                           ;psect for function ___fltol
  3731                           
  3732  1764                     i1l1912:	
  3733                           ;incstack = 0
  3734                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3735                           
  3736  1764  1003               	clrc
  3737  1765  1283               	bcf	3,5	;RP0=0, select bank0
  3738  1766  1303               	bcf	3,6	;RP1=0, select bank0
  3739  1767  0D6A               	rlf	___fltol@f1+2,w
  3740  1768  0D6B               	rlf	___fltol@f1+3,w
  3741  1769  1683               	bsf	3,5	;RP0=1, select bank1
  3742  176A  1303               	bcf	3,6	;RP1=0, select bank1
  3743  176B  00B9               	movwf	??___fltol^(0+128)
  3744  176C  0839               	movf	??___fltol^(0+128),w
  3745  176D  1283               	bcf	3,5	;RP0=0, select bank0
  3746  176E  1303               	bcf	3,6	;RP1=0, select bank0
  3747  176F  00ED               	movwf	___fltol@exp1
  3748  1770  086D               	movf	___fltol@exp1,w
  3749  1771  1D03               	btfss	3,2
  3750  1772  2F74               	goto	u207_21
  3751  1773  2F75               	goto	u207_20
  3752  1774                     u207_21:
  3753  1774  2F7E               	goto	i1l1918
  3754  1775                     u207_20:
  3755  1775                     i1l1914:
  3756  1775  3000               	movlw	0
  3757  1776  00EB               	movwf	?___fltol+3
  3758  1777  3000               	movlw	0
  3759  1778  00EA               	movwf	?___fltol+2
  3760  1779  3000               	movlw	0
  3761  177A  00E9               	movwf	?___fltol+1
  3762  177B  3000               	movlw	0
  3763  177C  00E8               	movwf	?___fltol
  3764  177D  2FFF               	goto	i1l550
  3765  177E                     i1l1918:
  3766  177E  0868               	movf	___fltol@f1,w
  3767  177F  1683               	bsf	3,5	;RP0=1, select bank1
  3768  1780  1303               	bcf	3,6	;RP1=0, select bank1
  3769  1781  00B9               	movwf	??___fltol^(0+128)
  3770  1782  1283               	bcf	3,5	;RP0=0, select bank0
  3771  1783  1303               	bcf	3,6	;RP1=0, select bank0
  3772  1784  0869               	movf	___fltol@f1+1,w
  3773  1785  1683               	bsf	3,5	;RP0=1, select bank1
